static const OSMap gridPosition[] = {
{.num = 1, .emin = 0, .nmin = 0, .emax = 49999, .nmax = 49999, .nameUTF8 = "SV", .sheetUTF8 = "SW"},
{.num = 1, .emin = 50000, .nmin = 0, .emax = 99999, .nmax = 49999, .nameUTF8 = "SV", .sheetUTF8 = "SE"},
{.num = 1, .emin = 0, .nmin = 50000, .emax = 49999, .nmax = 99999, .nameUTF8 = "SV", .sheetUTF8 = "NW"},
{.num = 1, .emin = 50000, .nmin = 50000, .emax = 99999, .nmax = 99999, .nameUTF8 = "SV", .sheetUTF8 = "NE"},
{.num = 29, .emin = 0, .nmin = 700000, .emax = 49999, .nmax = 749999, .nameUTF8 = "NL", .sheetUTF8 = "SW"},
{.num = 29, .emin = 50000, .nmin = 700000, .emax = 99999, .nmax = 749999, .nameUTF8 = "NL", .sheetUTF8 = "SE"},
{.num = 29, .emin = 0, .nmin = 750000, .emax = 49999, .nmax = 799999, .nameUTF8 = "NL", .sheetUTF8 = "NW"},
{.num = 29, .emin = 50000, .nmin = 750000, .emax = 99999, .nmax = 799999, .nameUTF8 = "NL", .sheetUTF8 = "NE"},
{.num = 33, .emin = 0, .nmin = 800000, .emax = 49999, .nmax = 849999, .nameUTF8 = "NF", .sheetUTF8 = "SW"},
{.num = 33, .emin = 50000, .nmin = 800000, .emax = 99999, .nmax = 849999, .nameUTF8 = "NF", .sheetUTF8 = "SE"},
{.num = 33, .emin = 0, .nmin = 850000, .emax = 49999, .nmax = 899999, .nameUTF8 = "NF", .sheetUTF8 = "NW"},
{.num = 33, .emin = 50000, .nmin = 850000, .emax = 99999, .nmax = 899999, .nameUTF8 = "NF", .sheetUTF8 = "NE"},
{.num = 37, .emin = 0, .nmin = 900000, .emax = 49999, .nmax = 949999, .nameUTF8 = "NA", .sheetUTF8 = "SW"},
{.num = 37, .emin = 50000, .nmin = 900000, .emax = 99999, .nmax = 949999, .nameUTF8 = "NA", .sheetUTF8 = "SE"},
{.num = 37, .emin = 0, .nmin = 950000, .emax = 49999, .nmax = 999999, .nameUTF8 = "NA", .sheetUTF8 = "NW"},
{.num = 37, .emin = 50000, .nmin = 950000, .emax = 99999, .nmax = 999999, .nameUTF8 = "NA", .sheetUTF8 = "NE"},
{.num = 29, .emin = 100000, .nmin = 0, .emax = 149999, .nmax = 49999, .nameUTF8 = "SW", .sheetUTF8 = "SW"},
{.num = 29, .emin = 150000, .nmin = 0, .emax = 199999, .nmax = 49999, .nameUTF8 = "SW", .sheetUTF8 = "SE"},
{.num = 29, .emin = 100000, .nmin = 50000, .emax = 149999, .nmax = 99999, .nameUTF8 = "SW", .sheetUTF8 = "NW"},
{.num = 29, .emin = 150000, .nmin = 50000, .emax = 199999, .nmax = 99999, .nameUTF8 = "SW", .sheetUTF8 = "NE"},
{.num = 33, .emin = 100000, .nmin = 100000, .emax = 149999, .nmax = 149999, .nameUTF8 = "SR", .sheetUTF8 = "SW"},
{.num = 33, .emin = 150000, .nmin = 100000, .emax = 199999, .nmax = 149999, .nameUTF8 = "SR", .sheetUTF8 = "SE"},
